#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4092, tid=3544
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x086ce400):  JavaThread "main" [_thread_in_native, id=3544, stack(0x002e0000,0x00ae0000)]
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d9b1000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1592, stack(0x0b830000,0x0b8b0000)]
  0x0fb75400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1116, stack(0x20000000,0x20080000)]
  0x22292c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1852, stack(0x1e6a0000,0x1e720000)]
  0x22292000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3652, stack(0x06000000,0x06080000)]
  0x22292400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4852, stack(0x091f0000,0x09270000)]
  0x22293800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4480, stack(0x06340000,0x063c0000)]
  0x1d9b6800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4300, stack(0x09310000,0x09390000)]
  0x21facc00 JavaThread "Timer-1148" [_thread_blocked, id=1372, stack(0x0bf20000,0x0bfa0000)]
  0x1d9b6c00 JavaThread "pool-2-thread-1" [_thread_blocked, id=4048, stack(0x08f50000,0x08fd0000)]
  0x21fad000 JavaThread "Timer-37" [_thread_blocked, id=4900, stack(0x05ef0000,0x05f70000)]
  0x1d9b5400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1344, stack(0x1e740000,0x1e7c0000)]
  0x1d9b5000 JavaThread "Timer-4" daemon [_thread_blocked, id=4056, stack(0x20190000,0x20210000)]
  0x1d9b3c00 JavaThread "Timer-3" daemon [_thread_blocked, id=1756, stack(0x050a0000,0x05120000)]
  0x1d9b3000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4324, stack(0x04f00000,0x04f80000)]
  0x1d9b2400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4912, stack(0x20240000,0x202c0000)]
  0x1d9b1c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=216, stack(0x20090000,0x20110000)]
  0x1d9b1800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2960, stack(0x1e160000,0x1e1e0000)]
  0x1d86d000 JavaThread "TimerQueue" daemon [_thread_blocked, id=4404, stack(0x1e200000,0x1e280000)]
  0x1d606c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4392, stack(0x1def0000,0x1df70000)]
  0x1d816400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2532, stack(0x0ff20000,0x0ffa0000)]
  0x1d815c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2752, stack(0x0f240000,0x0f2c0000)]
  0x1d5d3c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2140, stack(0x0fde0000,0x0fe60000)]
  0x0fb7ac00 JavaThread "Timer-0" [_thread_blocked, id=4428, stack(0x0fce0000,0x0fd60000)]
  0x0fb49400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3988, stack(0x06990000,0x07190000)]
  0x08795800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2040, stack(0x0aed0000,0x0af50000)]
  0x08794400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4372, stack(0x1c1e0000,0x1c9e0000)]
  0x08789c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4544, stack(0x0a570000,0x0a5f0000)]
  0x0874f400 JavaThread "Finalizer" daemon [_thread_blocked, id=4612, stack(0x09c20000,0x09ca0000)]
  0x0874e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1284, stack(0x08ac0000,0x08b40000)]
=>0x086ce400 JavaThread "main" [_thread_in_native, id=3544, stack(0x002e0000,0x00ae0000)]

Other Threads:
  0x0874a800 VMThread [stack: 0x0f2c0000,0x0fac0000] [id=3660]
  0x087a2000 WatcherThread [stack: 0x1caa0000,0x1d2a0000] [id=4648]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0883bf68] Threads_lock - owner thread: 0x0874a800
[0x0883c378] Heap_lock - owner thread: 0x1d9b1000

Heap
 def new generation   total 29504K, used 29504K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K, 100% used [0x119b0000, 0x11ce0000, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fff8, 0x18010000, 0x18010000)
 compacting perm gen  total 40192K, used 40085K [0x18010000, 0x1a750000, 0x1c010000)
   the space 40192K,  99% used [0x18010000, 0x1a7356a0, 0x1a735800, 0x1a750000)
No shared spaces configured.

Dynamic libraries:
0x01380000 - 0x013a5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77bd0000 - 0x77d50000 	C:\Windows\SysWOW64\ntdll.dll
0x75fc0000 - 0x760d0000 	C:\Windows\syswow64\kernel32.dll
0x762a0000 - 0x762e6000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x73b90000 - 0x73c1e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x73d60000 - 0x73e03000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuuc42.dll
0x75540000 - 0x755e0000 	C:\Windows\syswow64\ADVAPI32.dll
0x756f0000 - 0x7579c000 	C:\Windows\syswow64\msvcrt.dll
0x75800000 - 0x75819000 	C:\Windows\SysWOW64\sechost.dll
0x76160000 - 0x76250000 	C:\Windows\syswow64\RPCRT4.dll
0x752b0000 - 0x75310000 	C:\Windows\syswow64\SspiCli.dll
0x752a0000 - 0x752ac000 	C:\Windows\syswow64\CRYPTBASE.dll
0x013b0000 - 0x022f7000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00180000 - 0x001f7000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x75320000 - 0x7534a000 	C:\Windows\syswow64\imagehlp.dll
0x75530000 - 0x75535000 	C:\Windows\syswow64\PSAPI.DLL
0x00260000 - 0x0026e000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuio42.dll
0x74290000 - 0x7437b000 	C:\Windows\system32\dbghelp.dll
0x755f0000 - 0x756f0000 	C:\Windows\syswow64\USER32.dll
0x75ac0000 - 0x75b50000 	C:\Windows\syswow64\GDI32.dll
0x77ba0000 - 0x77baa000 	C:\Windows\syswow64\LPK.dll
0x75820000 - 0x758bd000 	C:\Windows\syswow64\USP10.dll
0x00f00000 - 0x0109b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x750d0000 - 0x7510b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mlutil.dll
